id_venda,data_venda,cliente,produto,categoria,vendedor,regiao,quantidade,preco_unitario,faturamento,meta_batida
281,2025-12-27,Cunha - EI,Mouse,Periféricos,Carlos,Centro-Oeste,5,3275,16375,Não
282,2026-04-01,Andrade,Cadeira Gamer,Móveis,Ana,Centro-Oeste,1,4708,4708,Sim
283,2026-01-30,Novais e Filhos,Headset,Áudio,Ana,Norte,5,4356,21780,Não
284,2026-05-11,da Costa,Mouse,Periféricos,Fernanda,Norte,5,552,2760,Não
285,2026-03-25,Barbosa,Cadeira Gamer,Móveis,Fernanda,Sudeste,1,2369,2369,Não
286,2025-06-17,Rios,Headset,Áudio,Julia,Sul,2,2819,5638,Não
287,2025-06-01,Moreira Andrade Ltda.,Cadeira Gamer,Móveis,Carlos,Sul,4,4382,17528,Sim
288,2025-06-18,Pastor,Cadeira Gamer,Móveis,Julia,Sul,1,1140,1140,Não
289,2025-07-28,Vieira,Cadeira Gamer,Móveis,Fernanda,Norte,2,4166,8332,Não
290,2025-06-15,Guerra - ME,Notebook,Informática,Julia,Centro-Oeste,5,4501,22505,Sim
291,2026-01-12,Santos Pereira Ltda.,Mouse,Periféricos,Marcos,Sudeste,5,4631,23155,Sim
292,2026-01-11,Cirino,Webcam,Acessórios,Marcos,Sul,2,3005,6010,Não
293,2025-11-28,Pereira Souza Ltda.,Tablet,Mobile,Ana,Nordeste,1,4747,4747,Sim
294,2025-08-01,Montenegro,Headset,Áudio,Julia,Sul,5,1470,7350,Sim
295,2025-11-27,Oliveira,Webcam,Acessórios,Julia,Norte,2,4724,9448,Não
296,2025-10-30,Santos Pinto - EI,Teclado,Periféricos,Julia,Norte,2,3337,6674,Sim
297,2025-07-06,Borges Cunha - ME,Tablet,Mobile,Fernanda,Sudeste,2,3149,6298,Sim
298,2025-10-12,Campos,Webcam,Acessórios,Fernanda,Sul,5,2880,14400,Sim
299,2026-03-29,Brito,Cadeira Gamer,Móveis,Fernanda,Nordeste,3,2680,8040,Sim
300,2026-02-16,Pires,Notebook,Informática,Fernanda,Centro-Oeste,4,1458,5832,Sim
